new_file,source_file
jingle_001.wav,data/split_audio/splits1/jingle_001.wav
jingle_002.wav,data/split_audio/splits2/jingle_001.wav
jingle_003.wav,data/split_audio/splits3/jingle_001.wav
jingle_004.wav,data/split_audio/splits1/jingle_003.wav
jingle_005.wav,data/split_audio/splits2/jingle_003.wav
jingle_006.wav,data/split_audio/splits3/jingle_003.wav
jingle_007.wav,data/split_audio/splits1/jingle_005.wav
jingle_008.wav,data/split_audio/splits2/jingle_005.wav
jingle_009.wav,data/split_audio/splits3/jingle_005.wav
jingle_010.wav,data/split_audio/splits1/jingle_007.wav
jingle_011.wav,data/split_audio/splits2/jingle_007.wav
jingle_012.wav,data/split_audio/splits3/jingle_007.wav
jingle_013.wav,data/split_audio/splits1/jingle_009.wav
jingle_014.wav,data/split_audio/splits2/jingle_009.wav
jingle_015.wav,data/split_audio/splits3/jingle_009.wav
jingle_016.wav,data/split_audio/splits1/jingle_011.wav
jingle_017.wav,data/split_audio/splits2/jingle_011.wav
jingle_018.wav,data/split_audio/splits3/jingle_011.wav
jingle_019.wav,data/split_audio/splits1/jingle_013.wav
jingle_020.wav,data/split_audio/splits2/jingle_013.wav
jingle_021.wav,data/split_audio/splits3/jingle_013.wav
jingle_022.wav,data/split_audio/splits1/jingle_015.wav
jingle_023.wav,data/split_audio/splits2/jingle_015.wav
jingle_024.wav,data/split_audio/splits3/jingle_015.wav
jingle_025.wav,data/split_audio/splits1/jingle_017.wav
jingle_026.wav,data/split_audio/splits2/jingle_017.wav
jingle_027.wav,data/split_audio/splits3/jingle_017.wav
jingle_028.wav,data/split_audio/splits1/jingle_019.wav
jingle_029.wav,data/split_audio/splits2/jingle_019.wav
jingle_030.wav,data/split_audio/splits3/jingle_019.wav
jingle_031.wav,data/split_audio/splits1/jingle_021.wav
jingle_032.wav,data/split_audio/splits2/jingle_021.wav
jingle_033.wav,data/split_audio/splits3/jingle_021.wav
jingle_034.wav,data/split_audio/splits1/jingle_023.wav
jingle_035.wav,data/split_audio/splits2/jingle_023.wav
jingle_036.wav,data/split_audio/splits1/jingle_025.wav
jingle_037.wav,data/split_audio/splits2/jingle_025.wav
jingle_038.wav,data/split_audio/splits1/jingle_027.wav
jingle_039.wav,data/split_audio/splits2/jingle_027.wav
jingle_040.wav,data/split_audio/splits1/jingle_029.wav
jingle_041.wav,data/split_audio/splits2/jingle_029.wav
jingle_042.wav,data/split_audio/splits1/jingle_031.wav
jingle_043.wav,data/split_audio/splits2/jingle_031.wav
jingle_044.wav,data/split_audio/splits1/jingle_033.wav
jingle_045.wav,data/split_audio/splits2/jingle_033.wav
jingle_046.wav,data/split_audio/splits1/jingle_035.wav
jingle_047.wav,data/split_audio/splits2/jingle_035.wav
jingle_048.wav,data/split_audio/splits1/jingle_037.wav
jingle_049.wav,data/split_audio/splits2/jingle_037.wav
jingle_050.wav,data/split_audio/splits1/jingle_039.wav
jingle_051.wav,data/split_audio/splits2/jingle_039.wav
jingle_052.wav,data/split_audio/splits1/jingle_041.wav
jingle_053.wav,data/split_audio/splits2/jingle_041.wav
jingle_054.wav,data/split_audio/splits1/jingle_043.wav
jingle_055.wav,data/split_audio/splits1/jingle_045.wav
jingle_056.wav,data/split_audio/splits1/jingle_047.wav
jingle_057.wav,data/split_audio/splits1/jingle_049.wav
jingle_058.wav,data/split_audio/splits1/jingle_051.wav
jingle_059.wav,data/split_audio/splits1/jingle_053.wav
jingle_060.wav,data/split_audio/splits1/jingle_055.wav
jingle_061.wav,data/split_audio/splits1/jingle_057.wav
jingle_062.wav,data/split_audio/splits1/jingle_059.wav
jingle_063.wav,data/split_audio/splits1/jingle_061.wav
jingle_064.wav,data/split_audio/splits1/jingle_063.wav
jingle_065.wav,data/split_audio/splits1/jingle_065.wav
